SA2_MAIN16,SA2_NAME16,HealthStar,AvgTaxable,MedIndi,MedHouse,MedAge,Carb,Diabetes,Obesity,Fat,Calorie,Protein,HyperTension,Sodium,Quantity
207011151,Hawthorn,0.42,86131,831,1625,31,30.06,3.4,13,14.93,1222.16,8.62,9.9,470.02,753
207011152,Hawthorn East,0.42,78791,858,1820,33,27.4,3.4,13,14.58,1195.75,9.1,9.9,468.35,651
207011153,Kew,0.43,88479,842,2033,39,31.69,3.5,13,16.23,1305.43,9.07,9.6,485.25,224
207011154,Kew East,0.43,67536,757,1798,39,32.58,3.5,13,16.81,1371.47,8.26,9.6,458.7,67
207011155,Surrey Hills (West) - Canterbury,0.44,87320,802,2242,41,33.22,3.3,13,15.56,1280.71,8.01,8.43,436.21,89
207021156,Bulleen,0.45,50296,510,1224,43,27.13,5.1,21,14.43,1170.69,9.14,10.21,459.33,56
207021157,Doncaster,0.43,48203,525,1242,44,32.69,5.1,21,15.82,1290.71,8.39,10.21,496.57,297
207021159,Templestowe,0.39,62738,615,1789,43,32.96,3.9,21,18.16,1508.19,9.01,9.31,539.62,94
207021160,Templestowe Lower,0.41,49015,571,1429,44,30.81,3.9,21,12.33,1127.06,9.43,9.31,366.76,43
207031161,Blackburn,0.4,50949,622,1441,40,34.68,3.8,22,16.94,1404.62,8.26,9.561863584,510.7,158
207031162,Blackburn South,0.4,50949,545,1275,41,38.16,3.8,22,16.76,1400.65,7.67,9.561863584,474.95,84
207031163,Box Hill,0.46,46765,499,1132,34,28.19,3.9,19,14.03,1138.52,8.81,9.768485529,481.38,334
207031164,Box Hill North,0.46,50579,580,1341,38,30.82,3.9,19,15.17,1217.19,8.89,9.768485529,403.08,39
207031165,Burwood,0.42,50740,383,1015,33,31.68,4.5,21,16.25,1291.44,9.17,10.33501998,483.19,220
207031166,Burwood East,0.43,41870,459,1174,40,28.09,4.5,21,13.47,1106.23,8.27,10.33501998,471.03,137
207031167,Surrey Hills (East) - Mont Albert,0.44,72434,746,1847,39,25.6,3.3,12,14.67,1148.26,8.85,9.647324082,404.41,79
208011168,Beaumaris,0.39,71466,735,1914,44,34.13,3.1,16,16.67,1374.56,7.96,10.3654386,473.43,242
208011169,Brighton (Vic.),0.45,110462,884,2201,44,28.05,3.3,14,15,1227.18,8.62,8.999704379,446.34,784
208011170,Brighton East,0.41,72864,742,1909,42,33.81,3.3,14,15.11,1252.8,7.43,8.999704379,420.34,121
208011171,Cheltenham - Highett (West),0.43,52526,680,1436,39,29.9,3.6,26,14.98,1239.53,8.22,9.716866137,439.69,274
208011172,Hampton,0.4,76221,699,1652,40,33.23,3.6,20,16,1316.43,8.67,10.07721541,511.89,409
208011173,Sandringham - Black Rock,0.4,77101,778,1795,44,32.63,3.1,16,15.98,1294.51,8.57,10.3654386,481.32,295
208021174,Bentleigh - McKinnon,0.42,55246,648,1521,40,30.09,4.4,24,16.03,1291.9,9.22,10.70735696,505.23,426
208021176,Carnegie,0.47,50856,652,1287,35,24.72,4,21,13.15,1093.89,9.27,9.902376139,472.71,408
208021177,Caulfield - North,0.41,76156,775,1672,35,32.23,3.7,15,14.61,1224.85,8.31,9.475928282,503.26,352
208021178,Caulfield - South,0.43,68115,708,1548,40,25.66,3.7,15,14.92,1215.76,10.4,9.475928282,542.6,160
208021179,Elsternwick,0.43,66270,811,1537,37,29.32,3.4,17,14.62,1200.49,8.52,9.798487475,441.67,287
208021180,Hughesdale,0.46,46321,581,1365,35,29.72,6,22,14.59,1185.58,8.05,10.06435993,353.81,121
208021181,Murrumbeena,0.42,50856,706,1353,36,30.71,3.7,21,16.41,1326.13,9.11,9.805868031,514.75,115
208021182,Ormond - Glen Huntly,0.42,53377,664,1324,33,36.8,4,21,16.86,1420.74,8.1,9.902376139,481.54,201
208031183,Aspendale Gardens - Waterways,0.47,52322,669,1805,37,29.25,3.4,25,14.48,1165.93,9.8,10.33870165,543.9,24
208031185,Carrum - Patterson Lakes,0.41,55256,649,1304,41,38.23,3.5,27,16.1,1374.8,9.07,10.17527257,478.88,71
208031186,Chelsea - Bonbeach,0.43,46889,618,1087,40,30.98,3.5,27,14.5,1213.06,8.66,9.801101621,436.79,198
208031187,Chelsea Heights,0.47,46889,606,1336,37,29.31,3.5,27,13.07,1067.47,7.08,9.801101621,441.12,44
208031188,Cheltenham - Highett (East),0.43,49039,592,1224,40,30.88,3.8,26,15.74,1265.27,8.53,9.682157877,472.58,441
208031189,Edithvale - Aspendale,0.43,49852,660,1413,39,29.3,3.4,25,15.23,1246.16,7.63,10.33870165,466.16,129
208031190,Mentone,0.44,51962,664,1287,41,32.74,3.8,26,15.36,1256.12,7.92,9.682157877,478.11,118
208031191,Moorabbin - Heatherton,0.43,48849,628,1424,38,28.65,3.8,26,14.99,1198.72,8.87,9.682157877,485.51,354
208031193,Mordialloc - Parkdale,0.43,52322,678,1389,39,32.01,3.4,25,15.03,1269.53,8.66,10.33870165,500.81,397
208041194,Malvern - Glen Iris,0.43,92243,869,1813,37,29.54,3.5,15,15.22,1240.57,8.24,9.454789243,477.17,587
208041195,Malvern East,0.41,75470,706,1713,36,31.75,3.5,15,15.22,1261.39,8.26,9.454789243,472.27,1602
